[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
10.168.209.129 - - [23/Mar/2020 13:43:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[279.16333299999997, 13850.667314, 0.0, 564.488957]
[783.5833329999999, 8445.539999999999, 2996.996665, 2468.193726]
[279.16333299999997, 13850.667314, 0.0, 566.4925959999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2470.197375]
[279.16333299999997, 13850.667314, 0.0, 568.485857]
[783.5833329999999, 8445.539999999999, 2996.996665, 2472.190627]
[279.16333299999997, 13850.667314, 0.0, 570.485988]
[783.5833329999999, 8445.539999999999, 2996.996665, 2474.1907680000004]
[279.16333299999997, 13850.667314, 0.0, 572.492268]
[783.5833329999999, 8445.539999999999, 2996.996665, 2476.197036]
[279.16333299999997, 13850.667314, 0.0, 574.4878]
[783.5833329999999, 8445.539999999999, 2996.996665, 2478.192578]
[279.16333299999997, 13850.667314, 0.0, 576.485591]
[783.5833329999999, 8445.539999999999, 2996.996665, 2480.1903700000003]
[279.16333299999997, 13850.667314, 0.0, 578.4870149999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2482.191787]
[279.16333299999997, 13850.667314, 0.0, 580.485195]
[783.5833329999999, 8445.539999999999, 2996.996665, 2484.189974]
[279.16333299999997, 13850.667314, 0.0, 582.484953]
[783.5833329999999, 8445.539999999999, 2996.996665, 2486.1897310000004]
[279.16333299999997, 13850.667314, 0.0, 584.9363099999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2488.6410800000003]
[279.16333299999997, 13850.667314, 0.0, 586.494497]
[783.5833329999999, 8445.539999999999, 2996.996665, 2490.199267]
[279.16333299999997, 13850.667314, 0.0, 588.483]
[783.5833329999999, 8445.539999999999, 2996.996665, 2492.18778]
[279.16333299999997, 13850.667314, 0.0, 590.531825]
[783.5833329999999, 8445.539999999999, 2996.996665, 2494.236594]
[279.16333299999997, 13850.667314, 0.0, 592.4844429999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2496.189225]
[279.16333299999997, 13850.667314, 0.0, 594.493266]
[783.5833329999999, 8445.539999999999, 2996.996665, 2498.198045]
[279.16333299999997, 13850.667314, 0.0, 596.484593]
[783.5833329999999, 8445.539999999999, 2996.996665, 2500.189361]
[279.16333299999997, 13850.667314, 0.0, 598.484343]
[783.5833329999999, 8445.539999999999, 2996.996665, 2502.189112]
[279.16333299999997, 13850.667314, 0.0, 600.491777]
[783.5833329999999, 8445.539999999999, 2996.996665, 2504.196546]
[279.16333299999997, 13850.667314, 0.0, 602.484664]
[783.5833329999999, 8445.539999999999, 2996.996665, 2506.1894340000003]
[279.16333299999997, 13850.667314, 0.0, 604.483359]
[783.5833329999999, 8445.539999999999, 2996.996665, 2508.18813]
[279.16333299999997, 13850.667314, 0.0, 606.490204]
[783.5833329999999, 8445.539999999999, 2996.996665, 2510.194973]
[279.16333299999997, 13850.667314, 0.0, 608.484597]
[783.5833329999999, 8445.539999999999, 2996.996665, 2512.189367]
[279.16333299999997, 13850.667314, 0.0, 610.482307]
[783.5833329999999, 8445.539999999999, 2996.996665, 2514.187076]
[279.16333299999997, 13850.667314, 0.0, 612.482866]
[783.5833329999999, 8445.539999999999, 2996.996665, 2516.1876350000002]
[279.16333299999997, 13850.667314, 0.0, 614.495141]
[783.5833329999999, 8445.539999999999, 2996.996665, 2518.199911]
[279.16333299999997, 13850.667314, 0.0, 616.485232]
[783.5833329999999, 8445.539999999999, 2996.996665, 2520.1900140000002]
[279.16333299999997, 13850.667314, 0.0, 618.482517]
[783.5833329999999, 8445.539999999999, 2996.996665, 2522.187296]
[279.16333299999997, 13850.667314, 0.0, 620.482212]
[783.5833329999999, 8445.539999999999, 2996.996665, 2524.186991]
[279.16333299999997, 13850.667314, 0.0, 622.4860689999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2526.19084]
[279.16333299999997, 13850.667314, 0.0, 624.483152]
[783.5833329999999, 8445.539999999999, 2996.996665, 2528.1879310000004]
[279.16333299999997, 13850.667314, 0.0, 626.488574]
[783.5833329999999, 8445.539999999999, 2996.996665, 2530.1933470000004]
[279.16333299999997, 13850.667314, 0.0, 628.485535]
[783.5833329999999, 8445.539999999999, 2996.996665, 2532.1903140000004]
[279.16333299999997, 13850.667314, 0.0, 630.5154729999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2534.220265]
[279.16333299999997, 13850.667314, 0.0, 632.487036]
[783.5833329999999, 8445.539999999999, 2996.996665, 2536.1918050000004]
[279.16333299999997, 13850.667314, 0.0, 634.4856629999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2538.190434]
[279.16333299999997, 13850.667314, 0.0, 636.483163]
[783.5833329999999, 8445.539999999999, 2996.996665, 2540.187941]
[279.16333299999997, 13850.667314, 0.0, 638.491676]
[783.5833329999999, 8445.539999999999, 2996.996665, 2542.196444]
[279.16333299999997, 13850.667314, 0.0, 640.931468]
[783.5833329999999, 8445.539999999999, 2996.996665, 2544.636246]
[279.16333299999997, 13850.667314, 0.0, 642.4784999999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2546.18327]
[279.16333299999997, 13850.667314, 0.0, 644.4821069999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2548.1868860000004]
[279.16333299999997, 13850.667314, 0.0, 646.484608]
[783.5833329999999, 8445.539999999999, 2996.996665, 2550.189377]
[279.16333299999997, 13850.667314, 0.0, 648.4841319999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2552.188903]
[279.16333299999997, 13850.667314, 0.0, 650.4875499999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2554.1923340000003]
[279.16333299999997, 13850.667314, 0.0, 652.483345]
[783.5833329999999, 8445.539999999999, 2996.996665, 2556.188123]
[279.16333299999997, 13850.667314, 0.0, 654.483677]
[783.5833329999999, 8445.539999999999, 2996.996665, 2558.1884450000002]
[279.16333299999997, 13850.667314, 0.0, 656.4804349999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2560.1852040000003]
[279.16333299999997, 13850.667314, 0.0, 658.485727]
[783.5833329999999, 8445.539999999999, 2996.996665, 2562.190506]
[279.16333299999997, 13850.667314, 0.0, 660.486122]
[783.5833329999999, 8445.539999999999, 2996.996665, 2564.190893]
[279.16333299999997, 13850.667314, 0.0, 662.487379]
[783.5833329999999, 8445.539999999999, 2996.996665, 2566.192147]
[279.16333299999997, 13850.667314, 0.0, 664.48286]
[783.5833329999999, 8445.539999999999, 2996.996665, 2568.187639]
[279.16333299999997, 13850.667314, 0.0, 666.482298]
[783.5833329999999, 8445.539999999999, 2996.996665, 2570.187077]
[279.16333299999997, 13850.667314, 0.0, 668.487216]
[783.5833329999999, 8445.539999999999, 2996.996665, 2572.1919860000003]
[279.16333299999997, 13850.667314, 0.0, 670.553311]
[783.5833329999999, 8445.539999999999, 2996.996665, 2574.258081]
[279.16333299999997, 13850.667314, 0.0, 672.485576]
[783.5833329999999, 8445.539999999999, 2996.996665, 2576.1903540000003]
[279.16333299999997, 13850.667314, 0.0, 674.481062]
[783.5833329999999, 8445.539999999999, 2996.996665, 2578.185841]
[279.16333299999997, 13850.667314, 0.0, 676.479598]
[783.5833329999999, 8445.539999999999, 2996.996665, 2580.1843670000003]
[279.16333299999997, 13850.667314, 0.0, 678.4831819999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2582.187952]
[279.16333299999997, 13850.667314, 0.0, 680.483741]
[783.5833329999999, 8445.539999999999, 2996.996665, 2584.1885110000003]
[279.16333299999997, 13850.667314, 0.0, 682.4862899999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2586.19106]
[279.16333299999997, 13850.667314, 0.0, 684.480082]
[783.5833329999999, 8445.539999999999, 2996.996665, 2588.1848600000003]
[279.16333299999997, 13850.667314, 0.0, 686.484417]
[783.5833329999999, 8445.539999999999, 2996.996665, 2590.189186]
[279.16333299999997, 13850.667314, 0.0, 688.479528]
[783.5833329999999, 8445.539999999999, 2996.996665, 2592.1842960000004]
[279.16333299999997, 13850.667314, 0.0, 690.481309]
[783.5833329999999, 8445.539999999999, 2996.996665, 2594.186087]
[279.16333299999997, 13850.667314, 0.0, 692.483167]
[783.5833329999999, 8445.539999999999, 2996.996665, 2596.187937]
[279.16333299999997, 13850.667314, 0.0, 694.48309]
[783.5833329999999, 8445.539999999999, 2996.996665, 2598.1878580000002]
[279.16333299999997, 13850.667314, 0.0, 696.4785499999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2600.1833300000003]
[279.16333299999997, 13850.667314, 0.0, 698.490874]
[783.5833329999999, 8445.539999999999, 2996.996665, 2602.195654]10.168.209.129 - - [23/Mar/2020 13:44:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:44:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:45:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:46:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:47:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:47:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:47:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[279.16333299999997, 13850.667314, 0.0, 700.48177]
[783.5833329999999, 8445.539999999999, 2996.996665, 2604.186541]
[279.16333299999997, 13850.667314, 0.0, 702.4865159999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2606.1912970000003]
[279.16333299999997, 13850.667314, 0.0, 704.504334]
[783.5833329999999, 8445.539999999999, 2996.996665, 2608.209113]
[279.16333299999997, 13850.667314, 0.0, 706.487037]
[783.5833329999999, 8445.539999999999, 2996.996665, 2610.191808]
[279.16333299999997, 13850.667314, 0.0, 708.48168]
[783.5833329999999, 8445.539999999999, 2996.996665, 2612.18645]
[279.16333299999997, 13850.667314, 0.0, 710.493112]
[783.5833329999999, 8445.539999999999, 2996.996665, 2614.197892]
[279.16333299999997, 13850.667314, 0.0, 712.49488]
[783.5833329999999, 8445.539999999999, 2996.996665, 2616.19965]
[279.16333299999997, 13850.667314, 0.0, 714.48475]
[783.5833329999999, 8445.539999999999, 2996.996665, 2618.189519]
[279.16333299999997, 13850.667314, 0.0, 716.488243]
[783.5833329999999, 8445.539999999999, 2996.996665, 2620.1930220000004]
[279.16333299999997, 13850.667314, 0.0, 718.484695]
[783.5833329999999, 8445.539999999999, 2996.996665, 2622.1894650000004]
[279.16333299999997, 13850.667314, 0.0, 720.486824]
[783.5833329999999, 8445.539999999999, 2996.996665, 2624.191594]
[279.16333299999997, 13850.667314, 0.0, 722.481758]
[783.5833329999999, 8445.539999999999, 2996.996665, 2626.186528]
[279.16333299999997, 13850.667314, 0.0, 724.478527]
[783.5833329999999, 8445.539999999999, 2996.996665, 2628.183296]
[279.16333299999997, 13850.667314, 0.0, 726.488203]
[783.5833329999999, 8445.539999999999, 2996.996665, 2630.1929720000003]
[279.16333299999997, 13850.667314, 0.0, 728.4859299999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2632.190701]
[279.16333299999997, 13850.667314, 0.0, 730.484736]
[783.5833329999999, 8445.539999999999, 2996.996665, 2634.1895050000003]
[279.16333299999997, 13850.667314, 0.0, 732.4785449999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2636.183324]
[279.16333299999997, 13850.667314, 0.0, 734.4776489999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2638.182419]
[279.16333299999997, 13850.667314, 0.0, 736.484689]
